
> signature-bangla-pos-backend@1.0.0 build
> tsc

src/app/jobs/cleanup.job.ts(54,52): error TS18046: 'product._id' is of type 'unknown'.
src/app/modules/commerce/catalog/child-category/child-category.controller.ts(3,3): error TS6133: 'createChildCategoryService' is declared but its value is never read.
src/app/modules/commerce/catalog/product/product-questions/product-questions.service.ts(4,1): error TS6133: 'Types' is declared but its value is never read.
src/app/modules/commerce/catalog/product/product-reviews/product-reviews.service.ts(3,1): error TS6133: 'Types' is declared but its value is never read.
src/app/modules/commerce/catalog/sub-category/sub-category.controller.ts(4,3): error TS6133: 'createSubCategoryService' is declared but its value is never read.
src/app/modules/commerce/catalog/sub-category/sub-category.routes.ts(7,3): error TS6133: 'getAllSubCategoriesController' is declared but its value is never read.
src/app/modules/commerce/customer/customer.interface.ts(2,28): error TS2307: Cannot find module '../../interface/common.interface.js' or its corresponding type declarations.
src/app/modules/commerce/sales/order/order.service.ts(6,1): error TS6133: 'ProductInventory' is declared but its value is never read.
src/app/modules/commerce/sales/order/order.service.ts(15,11): error TS6133: 'random' is declared but its value is never read.
src/app/modules/commerce/sales/order/order.service.ts(103,30): error TS2307: Cannot find module '../../../../core/database/QueryBuilder.js' or its corresponding type declarations.
src/app/modules/commerce/storefront/storefront.service.ts(1,10): error TS6133: 'model' is declared but its value is never read.
src/app/modules/erp/inventory/ledger/ledger.service.ts(3,34): error TS2307: Cannot find module '../../catalog/product/product-inventory/product-inventory.model.js' or its corresponding type declarations.
src/app/modules/erp/purchase/purchase.controller.ts(1,35): error TS2307: Cannot find module '../../../core/controllers/GenericController.ts' or its corresponding type declarations.
src/app/modules/erp/purchase/purchase.controller.ts(2,29): error TS2307: Cannot find module '../../../core/utils/api-response.ts' or its corresponding type declarations.
src/app/modules/erp/purchase/purchase.routes.ts(3,33): error TS2307: Cannot find module '../../../core/middleware/validateRequest.js' or its corresponding type declarations.
src/app/modules/erp/reports/profit-loss/profit-loss.service.ts(38,11): error TS6133: 'salesPipeline' is declared but its value is never read.
src/app/modules/erp/suppliers/supplier/supplier.controller.ts(1,35): error TS2307: Cannot find module '../../../../core/controllers/GenericController.js' or its corresponding type declarations.
src/app/modules/iam/permission-group/permission-group.routes.ts(11,1): error TS6133: 'USER_ROLE' is declared but its value is never read.
src/app/modules/iam/permission/permission.service.ts(10,1): error TS6133: 'CacheManager' is declared but its value is never read.
src/app/modules/iam/permission/permission.service.ts(27,7): error TS6133: 'CACHE_TTL_SECONDS' is declared but its value is never read.
src/app/modules/iam/permission/permission.service.ts(67,11): error TS6133: 'cacheKey' is declared but its value is never read.
src/app/modules/iam/role/role.validation.ts(5,7): error TS6133: 'permissionSchema' is declared but its value is never read.
src/app/modules/iam/user/user.routes.ts(20,1): error TS6133: 'AnyZodObject' is declared but its value is never read.
src/app/modules/iam/user/user.service.ts(318,13): error TS2532: Object is possibly 'undefined'.
src/app/modules/iam/user/user.service.ts(328,47): error TS2532: Object is possibly 'undefined'.
src/app/modules/iam/user/user.service.ts(330,33): error TS2532: Object is possibly 'undefined'.
src/app/modules/platform/automation/automation.service.ts(25,47): error TS6133: 'payload' is declared but its value is never read.
src/app/modules/platform/license/license.controller.ts(2,24): error TS2307: Cannot find module '../../../core/utils/catchAsync.js' or its corresponding type declarations.
src/app/modules/platform/license/license.controller.ts(3,29): error TS2307: Cannot find module '../../../core/utils/api-response.js' or its corresponding type declarations.
src/app/modules/platform/license/license.service.ts(3,22): error TS2307: Cannot find module '../../../shared/errors/app-error.js' or its corresponding type declarations.
src/app/modules/platform/organization/business-unit-setting/business-unit-settings.controller.ts(1,24): error TS2307: Cannot find module '../../../../core/utils/catchAsync.js' or its corresponding type declarations.
src/app/modules/platform/organization/business-unit-setting/business-unit-settings.controller.ts(2,29): error TS2307: Cannot find module '../../../../core/utils/api-response.js' or its corresponding type declarations.
src/app/modules/platform/organization/business-unit-setting/business-unit-settings.service.ts(16,12): error TS18046: 'bu._id' is of type 'unknown'.
src/app/modules/platform/organization/business-unit/business-unit.controller.ts(44,48): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/app/modules/platform/organization/business-unit/business-unit.methods.ts(55,5): error TS6133: 'reason' is declared but its value is never read.
src/app/modules/platform/organization/business-unit/business-unit.methods.ts(71,5): error TS6133: 'productId' is declared but its value is never read.
src/app/modules/platform/organization/business-unit/business-unit.methods.ts(80,5): error TS6133: 'productId' is declared but its value is never read.
src/app/modules/platform/organization/business-unit/business-unit.routes.ts(9,10): error TS6133: 'createBusinessUnitValidationSchema' is declared but its value is never read.
src/app/modules/platform/organization/business-unit/business-unit.service.ts(18,30): error TS2307: Cannot find module '../../../../core/database/QueryBuilder.js' or its corresponding type declarations.
src/app/modules/platform/organization/business-unit/business-unit.service.ts(19,30): error TS2307: Cannot find module '../../../../core/utils/caching/cache-manager.js' or its corresponding type declarations.
src/app/modules/platform/organization/business-unit/business-unit.service.ts(174,24): error TS6133: 'uploadBannerImage' is declared but its value is never read.
src/app/modules/platform/organization/company/company.controller.ts(41,31): error TS7030: Not all code paths return a value.
src/app/modules/platform/organization/company/company.controller.ts(43,61): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/app/modules/platform/organization/company/company.routes.ts(2,36): error TS2307: Cannot find module './company.controller' or its corresponding type declarations.
src/app/modules/platform/package/package.controller.ts(2,24): error TS2307: Cannot find module '../../../core/utils/catchAsync.js' or its corresponding type declarations.
src/app/modules/platform/package/package.controller.ts(3,29): error TS2307: Cannot find module '../../../core/utils/api-response.js' or its corresponding type declarations.
src/app/modules/platform/package/package.interface.ts(1,17): error TS6133: 'Types' is declared but its value is never read.
src/app/modules/platform/package/package.service.ts(3,22): error TS2307: Cannot find module '../../../shared/errors/app-error.js' or its corresponding type declarations.
src/app/modules/platform/queue/worker.service.ts(36,37): error TS6133: 'job' is declared but its value is never read.
src/app/modules/pos/cash/cash-register/cash-register.service.ts(11,35): error TS6133: 'outletId' is declared but its value is never read.
src/app/modules/pos/cash/cash-register/cash-register.service.ts(76,36): error TS6133: 'userId' is declared but its value is never read.
src/app/modules/pos/cash/cash-register/cash-register.validation.ts(6,36): error TS2353: Object literal may only specify known properties, and 'required_error' does not exist in type '{ error?: string | $ZodErrorMap<$ZodIssueInvalidType<unknown>> | undefined; message?: string | undefined; }'.
src/app/modules/pos/cash/cash-register/cash-register.validation.ts(15,36): error TS2353: Object literal may only specify known properties, and 'required_error' does not exist in type '{ error?: string | $ZodErrorMap<$ZodIssueInvalidType<unknown>> | undefined; message?: string | undefined; }'.
src/app/modules/pos/cash/expense/expense.service.ts(6,1): error TS6133: 'Types' is declared but its value is never read.
src/app/modules/pos/cash/expense/expense.validation.ts(7,13): error TS2353: Object literal may only specify known properties, and 'required_error' does not exist in type '{ error?: string | $ZodErrorMap<$ZodIssueInvalidType<unknown>> | undefined; message?: string | undefined; }'.
src/app/routes/v1/public/search.routes.ts(7,18): error TS6133: 'req' is declared but its value is never read.
src/app/routes/v1/super-admin/dashboard.controller.ts(7,62): error TS6133: 'req' is declared but its value is never read.
src/core/controllers/GenericController.ts(6,31): error TS6133: 'T' is declared but its value is never read.
src/core/database/mongoose/repositories/base-repository.ts(7,3): error TS6196: 'QueryOptions' is declared but never used.
src/core/middleware/resolveBusinessUnit.ts(9,57): error TS6133: 'res' is declared but its value is never read.
src/core/utils/cacheQuery.ts(45,19): error TS6133: 'originalExec' is declared but its value is never read.
src/core/utils/file-upload.ts(3,1): error TS6133: 'fs' is declared but its value is never read.
src/core/utils/file-upload.ts(18,32): error TS6133: 'reject' is declared but its value is never read.
src/core/utils/file-upload.ts(57,26): error TS6133: 'req' is declared but its value is never read.
src/core/utils/file-upload.ts(57,31): error TS6133: 'file' is declared but its value is never read.
src/core/utils/file-upload.ts(60,23): error TS6133: 'req' is declared but its value is never read.
src/core/utils/logger.ts(67,13): error TS6133: 'functionName' is declared but its value is never read.
src/server.ts(40,35): error TS6133: 'code' is declared but its value is never read.
src/server.ts(40,41): error TS6133: 'signal' is declared but its value is never read.
